2024-07-20 19:09:21 item-app-1  | 
2024-07-20 19:09:21 item-app-1  | > docker-software-delivery@1.0.0 start /app
2024-07-20 19:09:21 item-app-1  | > node ./bin/www
2024-07-20 19:09:21 item-app-1  | 
2024-07-20 19:09:22 item-app-1  | NODE_ENV: production
2024-07-20 19:09:22 item-app-1  | Connected to database
2024-07-20 19:09:24 item-app-1  | GET /sse-gateway/ping 404 267.091 ms - 270
2024-07-20 19:09:26 item-app-1  | GET /sse-gateway/ping?dispatcherId=jenkins-blueocean-core-js-1721464319118-vmh0i 404 1.151 ms - 270
2024-07-20 19:09:26 item-app-1  | GET /sse-gateway/listen/jenkins-blueocean-core-js-1721464319118-vmh0i 404 0.948 ms - 270
2024-07-20 19:09:27 item-app-1  | GET /blue/organizations/jenkins/submission-cicd-pipeline-Hesa%20Firdaus/activity 404 1.259 ms - 270
2024-07-20 19:09:27 item-app-1  | GET /javascripts/accumulator.js 200 31.512 ms - 697
2024-07-20 19:09:27 item-app-1  | GET /javascripts/vendor/angular.min.js 200 31.596 ms - 166021
2024-07-20 19:09:27 item-app-1  | GET /stylesheets/style.css 200 46.061 ms - 519
2024-07-20 19:09:27 item-app-1  | GET /favicon.ico 404 0.782 ms - 270
2024-07-20 19:11:08 item-app-1  | GET / 200 47.999 ms - 785
2024-07-20 19:11:08 item-app-1  | GET /stylesheets/style.css 200 11.001 ms - 519
2024-07-20 19:11:08 item-app-1  | GET /javascripts/dist/dist.min.js 200 3.664 ms - 186999
2024-07-20 19:11:08 item-app-1  | GET /favicon.ico 404 1.218 ms - 270
2024-07-20 19:11:08 item-app-1  | GET /api 200 8.766 ms - 2
2024-07-20 19:08:16 item-db-1   | 2024-07-20T12:08:16.621+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=dbb471840aeb
2024-07-20 19:08:16 item-db-1   | 2024-07-20T12:08:16.622+0000 I CONTROL  [initandlisten] db version v3.6.23
2024-07-20 19:08:16 item-db-1   | 2024-07-20T12:08:16.622+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
2024-07-20 19:08:16 item-db-1   | 2024-07-20T12:08:16.622+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
2024-07-20 19:08:16 item-db-1   | 2024-07-20T12:08:16.622+0000 I CONTROL  [initandlisten] allocator: tcmalloc
2024-07-20 19:08:16 item-db-1   | 2024-07-20T12:08:16.622+0000 I CONTROL  [initandlisten] modules: none
2024-07-20 19:08:16 item-db-1   | 2024-07-20T12:08:16.622+0000 I CONTROL  [initandlisten] build environment:
2024-07-20 19:08:16 item-db-1   | 2024-07-20T12:08:16.622+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
2024-07-20 19:08:16 item-db-1   | 2024-07-20T12:08:16.622+0000 I CONTROL  [initandlisten]     distarch: x86_64
2024-07-20 19:08:16 item-db-1   | 2024-07-20T12:08:16.622+0000 I CONTROL  [initandlisten]     target_arch: x86_64
2024-07-20 19:08:16 item-db-1   | 2024-07-20T12:08:16.622+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
2024-07-20 19:08:16 item-db-1   | 2024-07-20T12:08:16.622+0000 I STORAGE  [initandlisten] 
2024-07-20 19:08:16 item-db-1   | 2024-07-20T12:08:16.622+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
2024-07-20 19:08:16 item-db-1   | 2024-07-20T12:08:16.622+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
2024-07-20 19:08:16 item-db-1   | 2024-07-20T12:08:16.623+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=401M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
